idx,code,time_key,open,close,high,low,volume,turnover,pe_ratio,turnover_rate,last_close
0,HK.00700,2022-03-31 09:30:00,382.4,382.4,382.4,382.4,469200,179422080.0,0.0,0.0,380.6
1,HK.00700,2022-03-31 09:31:00,381.8,379.2,382.0,378.4,190200,72236370.0,0.0,0.0,382.4
2,HK.00700,2022-03-31 09:32:00,379.2,379.8,379.8,379.0,90200,34202883.5,0.0,0.0,379.2
3,HK.00700,2022-03-31 09:33:00,379.8,379.6,379.8,379.4,56400,21409630.0,0.0,0.0,379.8
4,HK.00700,2022-03-31 09:34:00,379.6,380.8,381.0,379.4,103400,39279460.0,0.0,0.0,379.6
5,HK.00700,2022-03-31 09:35:00,380.8,380.6,381.6,380.6,70300,26789850.0,0.0,0.0,380.8
6,HK.00700,2022-03-31 09:36:00,380.4,377.6,380.4,377.6,104800,39649960.0,0.0,0.0,380.6
7,HK.00700,2022-03-31 09:37:00,377.8,376.8,377.8,376.4,58700,22135380.0,0.0,0.0,377.6
8,HK.00700,2022-03-31 09:38:00,376.8,376.4,377.0,376.2,71600,26968550.0,0.0,0.0,376.8
9,HK.00700,2022-03-31 09:39:00,376.2,377.2,377.2,375.8,68000,25594720.0,0.0,0.0,376.4
10,HK.00700,2022-03-31 09:40:00,376.8,376.8,377.6,376.4,54000,20360120.0,0.0,0.0,377.2
11,HK.00700,2022-03-31 09:41:00,376.6,376.4,376.8,376.2,41900,15774060.0,0.0,0.0,376.8
12,HK.00700,2022-03-31 09:42:00,376.6,376.8,378.4,376.6,84600,31943180.0,0.0,0.0,376.4
13,HK.00700,2022-03-31 09:43:00,376.6,376.8,377.0,376.4,28800,10851380.0,0.0,0.0,376.8
14,HK.00700,2022-03-31 09:44:00,376.8,377.4,377.6,376.6,40800,15386300.0,0.0,0.0,376.8
15,HK.00700,2022-03-31 09:45:00,377.2,377.4,378.0,377.2,51400,19405530.0,0.0,0.0,377.4
16,HK.00700,2022-03-31 09:46:00,377.4,376.8,377.4,376.8,64500,24318840.0,0.0,0.0,377.4
17,HK.00700,2022-03-31 09:47:00,376.8,375.8,377.0,375.6,99600,37468950.0,0.0,0.0,376.8
18,HK.00700,2022-03-31 09:48:00,375.8,375.8,376.0,375.4,30900,11607690.0,0.0,0.0,375.8
19,HK.00700,2022-03-31 09:49:00,375.8,376.0,376.8,375.8,40800,15345830.0,0.0,0.0,375.8
20,HK.00700,2022-03-31 09:50:00,376.0,375.2,376.0,375.2,25300,9501050.0,0.0,0.0,376.0
21,HK.00700,2022-03-31 09:51:00,375.2,376.6,376.6,375.2,79500,29882380.0,0.0,0.0,375.2
22,HK.00700,2022-03-31 09:52:00,376.4,375.4,376.4,375.4,30300,11393770.0,0.0,0.0,376.6
23,HK.00700,2022-03-31 09:53:00,375.6,376.4,376.6,375.4,43600,16398380.0,0.0,0.0,375.4
24,HK.00700,2022-03-31 09:54:00,376.4,375.6,377.0,375.6,46600,17541070.0,0.0,0.0,376.4
25,HK.00700,2022-03-31 09:55:00,375.8,375.6,375.8,375.6,14700,5521730.0,0.0,0.0,375.6
26,HK.00700,2022-03-31 09:56:00,375.6,375.4,375.8,375.2,21600,8111170.0,0.0,0.0,375.6
27,HK.00700,2022-03-31 09:57:00,375.2,375.4,375.4,375.2,46900,17597900.0,0.0,0.0,375.4
28,HK.00700,2022-03-31 09:58:00,375.4,375.0,375.4,374.8,93300,34991320.0,0.0,0.0,375.4
29,HK.00700,2022-03-31 09:59:00,374.8,374.0,375.0,373.8,47100,17629400.0,0.0,0.0,375.0
30,HK.00700,2022-03-31 10:00:00,373.8,374.2,374.6,373.4,120300,44980120.0,0.0,0.0,374.0
31,HK.00700,2022-03-31 10:01:00,374.2,373.2,374.4,373.2,64700,24190910.0,0.0,0.0,374.2
32,HK.00700,2022-03-31 10:02:00,373.2,373.0,373.4,372.6,113200,42222140.0,0.0,0.0,373.2
33,HK.00700,2022-03-31 10:03:00,373.0,373.6,373.6,372.8,37900,14149300.0,0.0,0.0,373.0
34,HK.00700,2022-03-31 10:04:00,373.6,373.6,373.8,373.4,34000,12700920.0,0.0,0.0,373.6
35,HK.00700,2022-03-31 10:05:00,373.4,373.4,373.6,373.2,21500,8027960.0,0.0,0.0,373.6
36,HK.00700,2022-03-31 10:06:00,373.2,373.2,373.8,373.2,33500,12511170.0,0.0,0.0,373.4
37,HK.00700,2022-03-31 10:07:00,373.2,372.8,373.4,372.8,25800,9625020.0,0.0,0.0,373.2
38,HK.00700,2022-03-31 10:08:00,373.0,373.4,373.6,372.8,32700,12199730.0,0.0,0.0,372.8
39,HK.00700,2022-03-31 10:09:00,373.6,373.6,374.0,373.4,62700,23427150.0,0.0,0.0,373.4
